R_DEF: Internal format may change without notice
local
array time_units
color black
color progress_achieved
color progress_in_progress
color progress_locked
color purple_200
color purple_500
color purple_700
color success
color teal_200
color teal_700
color warning
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable baseline_add_circle_24
drawable ic_achievement
drawable ic_achievement_balanced
drawable ic_achievement_deep_work
drawable ic_achievement_detox
drawable ic_achievement_early_bird
drawable ic_achievement_first
drawable ic_achievement_first_goal
drawable ic_achievement_focus_beginner
drawable ic_achievement_focused
drawable ic_achievement_gold
drawable ic_achievement_guardian
drawable ic_achievement_monthly
drawable ic_achievement_morning
drawable ic_achievement_night_owl
drawable ic_achievement_novice
drawable ic_achievement_silver
drawable ic_achievement_streak
drawable ic_achievement_task_master
drawable ic_achievement_undisturbed
drawable ic_achievement_weekly_hero
drawable ic_checkedbox
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
drawable ic_notifications_black_24dp
drawable ic_settings
drawable ic_snooze
drawable ic_tasks_black_24dp
drawable ic_trends_black_24dp
drawable ic_uncheckedbox
drawable progress_achieved
drawable progress_in_progress
drawable progress_locked
id achievedCountText
id achievementDescription
id achievementIcon
id achievementName
id achievementsRecyclerView
id appNameTextView
id appUsageRecyclerView
id completedButton
id container
id dailyChart
id desc
id dueTime
id emptyDailyView
id emptyStateView
id emptyWeeklyView
id errorText
id mobile_navigation
id name
id nav_host_fragment_activity_main
id nav_view
id navigation_achievements
id navigation_home
id navigation_tasks
id navigation_trends
id newTaskButton
id pointsText
id progressBar
id progressText
id saveButton
id setTimerButton
id statusText
id summaryLayout
id taskItemBox
id taskTitle
id text_dashboard
id text_home
id text_notifications
id timePickerButton
id timeUnitSpinner
id timerEditText
id todoListRecyclerView
id totalCountText
id totalPointsText
id usageTimeTextView
id weeklyChart
layout activity_main
layout activity_set_timer
layout dialog_achievement_detail
layout dialog_set_timer
layout fragment_achievements
layout fragment_dashboard
layout fragment_home
layout fragment_notifications
layout fragment_tasks
layout fragment_to_do_box
layout fragment_trends
layout item_achievement
layout item_app_usage
layout task_item_box
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string achieved
string achievement_unlocked
string achievements_title
string app_name
string battery_optimization_message
string battery_optimization_title
string disable
string later
string no_usage_data
string place_holder
string points_abbr
string title_achievements
string title_home
string title_notifications
string title_tasks
string title_trends
string total_points
style Theme.SocialGuardDev
xml backup_rules
xml data_extraction_rules
